"t1","t2","t3","t4","especies"
3.2146186029,8.0360715011,13.5177870179,19.0113084755,"A"
5.2228753966,10.8383751364,15.5471437281,21.0171781763,"A"
5.1930208062,11.911769778,17.2471898471,22.4319032025,"A"
6.5473995723,11.2930853085,14.890399113,20.1770565652,"A"
4.7243826489,9.8971351342,14.8110354332,19.5975325775,"A"
4.6301472856,9.4411740295,15.2475386977,19.2593739947,"A"
6.7715599557,11.905399981,15.5716401105,22.0677746888,"A"
5.229635221,9.8815752862,13.9877164267,19.0588128323,"A"
4.7863887066,10.0206065968,15.6765851522,19.6282853585,"A"
4.1716537002,8.9982038036,15.5230587702,20.0662152621,"A"
5.4289250024,9.6453833166,14.0232351899,21.079716963,"A"
4.6897554738,10.7290001672,15.8185231804,19.6088254655,"A"
5.8264534127,10.6901244077,14.7282653469,19.573299833,"A"
6.627714857,10.6154461469,16.0028573338,21.468206877,"A"
4.4552032746,9.690599719,15.1668063931,20.0137503207,"A"
4.9465273655,11.1372449282,14.2475559854,19.5261428749,"A"
5.3809828809,10.6336573054,13.4157779136,18.8784796662,"A"
4.5959591391,8.7238198741,14.9869540726,20.8091479757,"A"
4.2060778755,8.7713719451,14.9244435534,19.5740302726,"A"
5.6347176263,9.5091860334,15.4880425103,20.3908214846,"A"
5.2918083155,10.4219827042,15.7841204676,20.549658859,"A"
4.8294916739,9.8249368226,14.0729246514,19.5508707583,"A"
3.5039178341,9.0743661622,13.9767549098,18.9048356858,"A"
4.5556695124,10.1698148527,16.3725072323,21.3326877755,"A"
3.9176999694,8.9914614422,15.2372467223,20.4120620194,"A"
4.1011484139,8.7967822256,15.404836222,20.734431066,"A"
5.0997870251,9.9027342914,13.8487559867,20.251399085,"A"
6.6617514384,11.9903884431,15.3042274837,19.8848088373,"A"
3.903196749,9.7479121422,13.7262080858,19.3721773435,"A"
6.1456260499,10.2460540249,14.2185966205,18.7864057675,"A"
6.0863062551,10.8873468685,16.9591204299,22.3757437831,"A"
5.6325396845,10.5566248515,16.1442086498,19.5328778437,"A"
4.653806923,10.0444102483,15.3857819039,19.8702120123,"A"
4.4626034991,9.7620431479,14.7623820959,20.5998312178,"A"
5.9411593721,10.763842256,14.9483180679,20.4869163216,"A"
4.4985258758,9.4483462167,14.63948164,19.8285370432,"A"
2.720256155,7.1455743848,13.9720420269,19.7917096933,"A"
6.3175491496,10.1414422413,15.010951234,19.8467254872,"A"
4.506037553,9.6308332321,16.3811432088,21.6866212198,"A"
3.9780463733,9.0808398567,13.4347468315,18.878731301,"A"
3.6186986931,8.4716989293,14.4523022357,18.1999064714,"A"
5.0458881212,10.5165327113,16.6795597934,21.6271455531,"A"
3.255395859,8.4733240479,15.4299658341,20.0227729902,"A"
5.0649294621,10.1858663964,16.8991611266,21.7161116995,"A"
6.1816277172,11.9784314466,14.3166757768,19.9343089336,"A"
4.9390639381,9.4628040196,14.9333425747,20.6421161417,"A"
5.9378334032,9.4544450247,13.3073390661,18.4957457125,"A"
5.2606376337,10.8411918981,16.6696253777,21.7298531801,"A"
5.4384418017,11.2678990276,15.2720084394,21.1045346942,"A"
3.2804026763,8.0510957516,13.9020218339,18.5422556745,"A"
5.4875965316,10.0439223262,17.9635024612,22.0484149077,"A"
4.9555830163,9.4348510128,16.1037439188,21.1522637599,"A"
4.4356664744,10.0549583029,15.2107130318,20.9372515943,"A"
5.2278710358,10.624573467,14.5662338354,19.1865810113,"A"
4.8792315172,10.4956767208,15.020670434,19.3984189278,"A"
5.3721813918,9.6516411212,15.0735108653,20.4154202642,"A"
5.9712186938,11.4797841487,14.8688457175,20.4809876515,"A"
5.1872823655,10.5363758714,14.8216473048,18.6402174273,"A"
3.5095219874,8.4055281786,15.1563439203,20.7059361844,"A"
4.7830949779,8.524583996,15.617446986,19.9009524474,"A"
7.4780089717,15.2595214161,24.6005791203,31.8142850629,"B"
10.3538998843,16.7228637739,25.0376640563,33.8501512661,"B"
