"","t1","t2","t3","t4","species","SUB","SEX"
"1",4.2146186029,9.0360715011,14.5177870179,20.0113084755,"A","1","M"
"2",6.2228753966,11.8383751364,16.5471437281,22.0171781763,"A","3","M"
"3",6.1930208062,12.911769778,18.2471898471,23.4319032025,"A","2","M"
"4",7.5473995723,12.2930853085,15.890399113,21.1770565652,"A","2","M"
"5",5.7243826489,10.8971351342,15.8110354332,20.5975325775,"A","3","M"
"6",3.6301472856,8.4411740295,14.2475386977,18.2593739947,"A","1","F"
"7",7.7715599557,12.905399981,16.5716401105,23.0677746888,"A","1","M"
"8",4.229635221,8.8815752862,12.9877164267,18.0588128323,"A","2","F"
"9",5.7863887066,11.0206065968,16.6765851522,20.6282853585,"A","3","M"
"10",5.1716537002,9.9982038036,16.5230587702,21.0662152621,"A","3","M"
"11",4.4289250024,8.6453833166,13.0232351899,20.079716963,"A","2","F"
"12",5.6897554738,11.7290001672,16.8185231804,20.6088254655,"A","2","M"
"13",6.8264534127,11.6901244077,15.7282653469,20.573299833,"A","3","M"
"14",5.627714857,9.6154461469,15.0028573338,20.468206877,"A","2","F"
"15",5.4552032746,10.690599719,16.1668063931,21.0137503207,"A","2","M"
"16",5.9465273655,12.1372449282,15.2475559854,20.5261428749,"A","3","M"
"17",4.3809828809,9.6336573054,12.4157779136,17.8784796662,"A","3","F"
"18",3.5959591391,7.7238198741,13.9869540726,19.8091479757,"A","3","F"
"19",5.2060778755,9.7713719451,15.9244435534,20.5740302726,"A","2","M"
"20",4.6347176263,8.5091860334,14.4880425103,19.3908214846,"A","1","F"
"21",4.2918083155,9.4219827042,14.7841204676,19.549658859,"A","1","F"
"22",5.8294916739,10.8249368226,15.0729246514,20.5508707583,"A","2","M"
"23",4.5039178341,10.0743661622,14.9767549098,19.9048356858,"A","2","M"
"24",5.5556695124,11.1698148527,17.3725072323,22.3326877755,"A","1","M"
"25",2.9176999694,7.9914614422,14.2372467223,19.4120620194,"A","2","F"
"26",5.1011484139,9.7967822256,16.404836222,21.734431066,"A","2","M"
"27",4.0997870251,8.9027342914,12.8487559867,19.251399085,"A","2","F"
"28",7.6617514384,12.9903884431,16.3042274837,20.8848088373,"A","2","M"
"29",4.903196749,10.7479121422,14.7262080858,20.3721773435,"A","3","M"
"30",5.1456260499,9.2460540249,13.2185966205,17.7864057675,"A","2","F"
"31",7.0863062551,11.8873468685,17.9591204299,23.3757437831,"A","2","M"
"32",6.6325396845,11.5566248515,17.1442086498,20.5328778437,"A","3","M"
"33",5.653806923,11.0444102483,16.3857819039,20.8702120123,"A","2","M"
"34",5.4626034991,10.7620431479,15.7623820959,21.5998312178,"A","1","M"
"35",4.9411593721,9.763842256,13.9483180679,19.4869163216,"A","2","F"
"36",3.4985258758,8.4483462167,13.63948164,18.8285370432,"A","1","F"
"37",1.720256155,6.1455743848,12.9720420269,18.7917096933,"A","1","F"
"38",7.3175491496,11.1414422413,16.010951234,20.8467254872,"A","3","M"
"39",3.506037553,8.6308332321,15.3811432088,20.6866212198,"A","2","F"
"40",2.9780463733,8.0808398567,12.4347468315,17.878731301,"A","2","F"
"41",4.6186986931,9.4716989293,15.4523022357,19.1999064714,"A","1","M"
"42",4.0458881212,9.5165327113,15.6795597934,20.6271455531,"A","3","F"
"43",4.255395859,9.4733240479,16.4299658341,21.0227729902,"A","1","M"
"44",4.0649294621,9.1858663964,15.8991611266,20.7161116995,"A","1","F"
"45",5.1816277172,10.9784314466,13.3166757768,18.9343089336,"A","2","F"
"46",3.9390639381,8.4628040196,13.9333425747,19.6421161417,"A","3","F"
"47",6.9378334032,10.4544450247,14.3073390661,19.4957457125,"A","2","M"
"48",6.2606376337,11.8411918981,17.6696253777,22.7298531801,"A","2","M"
"49",6.4384418017,12.2678990276,16.2720084394,22.1045346942,"A","3","M"
"50",2.2804026763,7.0510957516,12.9020218339,17.5422556745,"A","2","F"
"51",4.4875965316,9.0439223262,16.9635024612,21.0484149077,"A","3","F"
"52",3.9555830163,8.4348510128,15.1037439188,20.1522637599,"A","1","F"
"53",3.4356664744,9.0549583029,14.2107130318,19.9372515943,"A","3","F"
"54",6.2278710358,11.624573467,15.5662338354,20.1865810113,"A","1","M"
"55",5.8792315172,11.4956767208,16.020670434,20.3984189278,"A","2","M"
"56",4.3721813918,8.6516411212,14.0735108653,19.4154202642,"A","2","F"
"57",4.9712186938,10.4797841487,13.8688457175,19.4809876515,"A","3","F"
"58",4.1872823655,9.5363758714,13.8216473048,17.6402174273,"A","2","F"
"59",4.5095219874,9.4055281786,16.1563439203,21.7059361844,"A","3","M"
"60",5.7830949779,9.524583996,16.617446986,20.9009524474,"A","2","M"
"61",8.4780089717,16.2595214161,25.6005791203,32.8142850629,"B","1","F"
"62",11.3538998843,17.7228637739,26.0376640563,34.8501512661,"B","2","F"
"63",10.8661453061,20.1572380952,25.5404816682,34.1267607185,"B","3","F"
"64",7.7741272828,15.749844942,25.9934497886,33.7189895759,"B","1","M"
"65",6.7163354452,15.2652832699,25.2635245861,33.8273316914,"B","3","M"
"66",9.522207239,17.5510353802,25.0587860215,33.5794737246,"B","3","F"
"67",8.9401570374,17.6483022882,26.2595027601,36.2507264053,"B","2","F"
"68",10.5631834743,20.4983684044,25.5887153893,34.095546077,"B","3","F"
"69",7.2978535998,15.7887622802,23.5334814428,32.684355813,"B","2","M"
"70",9.3065674546,17.8240702425,23.0470433612,32.5296523636,"B","2","M"
"71",9.836405649,19.1384871436,26.834992828,35.6682254306,"B","3","F"
"72",9.5415502851,18.7139891212,25.1775170069,33.4063509797,"B","3","F"
"73",9.9295537606,17.0139122939,25.4758586641,33.8486829102,"B","2","F"
"74",7.9240636507,17.3534344078,26.9889407431,34.2584786522,"B","2","F"
"75",9.1342319181,17.5428921201,25.7813560315,34.4750781346,"B","1","M"
"76",9.1665774394,16.0805810576,26.0771541821,32.7392457442,"B","1","M"
"77",5.8910882103,15.5904088532,23.9704009942,33.9115335447,"B","2","M"
"78",9.6253512948,18.6214106499,27.5993796213,36.2386848311,"B","3","F"
"79",6.867905268,15.5881570505,24.1234536759,32.8231147871,"B","3","M"
"80",8.527044268,15.5167455413,24.3288209912,32.7521946545,"B","1","M"
"81",8.592771947,15.7543681663,26.513049922,34.9503449524,"B","3","M"
"82",9.4712763589,18.7931358006,24.7714229321,33.7928360196,"B","3","F"
"83",5.9996238045,16.5110984152,23.2489638165,31.3370063667,"B","2","M"
"84",8.812849399,18.9117901521,26.7875118006,36.0950488818,"B","2","F"
"85",8.2521564236,15.7346915544,24.2538282771,31.9596583429,"B","3","M"
"86",8.2851183671,18.5128775599,27.0013803226,35.4568115532,"B","1","F"
"87",6.6213232071,14.9703673893,23.279443604,32.1761694187,"B","2","M"
"88",9.1648736162,17.5902102109,26.7931025292,35.6940483038,"B","1","F"
"89",8.5242080257,18.2632756376,26.6060056765,35.1459698536,"B","3","M"
"90",7.3188588614,15.2008393896,24.3460496842,33.1555355509,"B","3","M"
"91",9.6994457611,17.2260572324,26.2884850162,35.50412181,"B","1","F"
"92",8.8935062798,17.6744165891,28.2249772444,36.2387358795,"B","3","F"
"93",8.2712104284,17.0239883412,27.0190555086,36.2361756116,"B","1","F"
"94",7.3123551349,15.6904167741,24.3670273809,32.8700390187,"B","1","M"
"95",8.0876468294,16.2861112349,24.221971517,33.9800092697,"B","3","M"
"96",10.7843495565,18.0307687652,27.5562214362,36.5006611112,"B","1","F"
"97",8.3340449774,17.0840600539,24.0896718164,31.0912191836,"B","2","M"
